city_id;size_)city;size_)hut;size_)large_town;size_)mid_town;size_)town;size_)village
1732;0;0;0;1;0;0
1632;0;0;0;1;0;0
337;0;0;0;1;0;0
9;0;0;1;0;0;0
2;0;0;1;0;0;0
4;1;0;0;0;0;0
1789;0;0;1;0;0;0
5;0;0;1;0;0;0
520;0;0;1;0;0;0
1623;0;0;1;0;0;0
6;1;0;0;0;0;0
1624;0;0;1;0;0;0
13;1;0;0;0;0;0
1;1;0;0;0;0;0
8;1;0;0;0;0;0
12;0;0;1;0;0;0
350;0;0;0;1;0;0
511;0;0;0;1;0;0
16;0;0;1;0;0;0
1630;0;0;0;1;0;0
1788;0;0;1;0;0;0
1785;0;0;1;0;0;0
55;0;0;1;0;0;0
1621;0;0;1;0;0;0
1786;0;0;1;0;0;0
1769;0;0;0;1;0;0
497;0;0;0;0;1;0
330;0;0;0;1;0;0
1693;0;0;1;0;0;0
1627;0;0;1;0;0;0
3;0;0;1;0;0;0
10;0;0;1;0;0;0
514;0;0;1;0;0;0
1753;0;0;0;1;0;0
1759;0;0;1;0;0;0
347;0;0;0;1;0;0
1633;0;0;1;0;0;0
7;0;0;1;0;0;0
523;0;0;0;1;0;0
1616;0;0;0;1;0;0
513;0;0;0;1;0;0
442;0;0;1;0;0;0
504;0;0;0;1;0;0
339;0;0;1;0;0;0
449;0;0;0;1;0;0
1625;0;0;0;1;0;0
381;0;0;0;1;0;0
439;0;0;0;1;0;0
380;0;0;1;0;0;0
312;0;0;0;0;0;1
1637;0;0;1;0;0;0
452;0;0;0;1;0;0
338;0;0;0;1;0;0
496;0;0;0;0;1;0
1590;0;0;1;0;0;0
1619;0;0;0;0;0;1
526;0;0;0;1;0;0
441;0;0;0;1;0;0
279;0;0;0;1;0;0
451;0;0;0;1;0;0
519;0;0;0;1;0;0
1689;0;0;0;1;0;0
1634;0;0;0;1;0;0
187;0;0;0;0;1;0
1628;0;0;0;1;0;0
1764;0;0;0;1;0;0
382;0;0;0;1;0;0
1602;0;0;0;0;1;0
373;0;0;0;0;1;0
1629;0;0;1;0;0;0
493;0;0;0;1;0;0
435;0;0;0;1;0;0
1635;0;0;0;1;0;0
1615;0;0;0;1;0;0
11;0;0;0;1;0;0
391;0;0;0;1;0;0
1712;0;0;0;1;0;0
394;0;0;0;0;1;0
785;0;0;0;0;1;0
447;0;0;0;1;0;0
522;0;0;1;0;0;0
374;0;0;0;0;1;0
482;0;0;0;0;0;1
412;0;0;0;0;1;0
943;0;0;0;1;0;0
505;0;0;0;1;0;0
444;0;0;0;1;0;0
438;0;0;0;1;0;0
695;0;0;0;0;0;1
1648;0;0;0;1;0;0
1636;0;0;0;1;0;0
1340;0;1;0;0;0;0
1595;0;0;0;1;0;0
1644;0;0;0;1;0;0
384;0;0;0;1;0;0
342;0;0;0;1;0;0
1148;0;0;0;0;0;1
359;0;0;0;0;0;1
1649;0;0;0;1;0;0
333;0;0;0;1;0;0
170;0;0;0;1;0;0
327;0;0;0;0;1;0
949;0;0;0;1;0;0
661;0;0;0;0;1;0
428;0;0;0;1;0;0
1641;0;0;0;1;0;0
1589;0;0;0;1;0;0
461;0;0;0;0;1;0
328;0;0;0;1;0;0
372;0;0;0;0;1;0
1656;0;0;0;0;0;1
1666;0;0;0;1;0;0
953;0;0;0;1;0;0
521;0;0;0;1;0;0
406;0;0;0;0;1;0
445;0;0;0;0;0;1
581;0;0;0;0;0;1
150;0;0;0;0;0;1
195;0;0;0;0;0;1
1626;0;0;0;1;0;0
353;0;0;0;0;0;1
331;0;0;0;1;0;0
448;0;0;0;1;0;0
1631;0;0;0;1;0;0
501;0;0;0;0;0;1
1596;0;0;0;0;1;0
390;0;0;0;0;1;0
1787;0;0;0;0;1;0
389;0;0;0;1;0;0
417;0;0;0;0;0;1
1774;0;0;0;0;1;0
1622;0;0;0;1;0;0
1638;0;0;0;1;0;0
348;0;0;0;0;1;0
944;0;0;0;1;0;0
1229;0;0;0;0;0;1
63;0;0;0;1;0;0
616;0;0;0;1;0;0
456;0;0;0;1;0;0
532;0;1;0;0;0;0
1642;0;0;0;0;1;0
656;0;0;0;0;1;0
1742;0;0;0;0;1;0
490;0;0;0;0;1;0
1620;0;0;0;0;1;0
1257;0;1;0;0;0;0
693;0;0;0;0;1;0
474;0;0;0;1;0;0
468;0;0;0;0;1;0
494;0;0;0;0;1;0
253;0;0;0;0;0;1
345;0;0;0;1;0;0
1610;0;0;0;1;0;0
385;0;0;0;1;0;0
335;0;0;0;1;0;0
485;0;0;0;0;1;0
93;0;0;0;0;0;1
419;0;0;0;1;0;0
317;0;0;0;0;1;0
984;0;0;0;0;0;1
349;0;0;0;1;0;0
433;0;0;0;0;0;1
611;0;0;0;0;0;1
388;0;0;0;1;0;0
329;0;0;0;1;0;0
942;0;0;0;0;1;0
398;0;0;0;0;1;0
488;0;0;0;0;1;0
182;0;0;0;0;1;0
1362;0;1;0;0;0;0
963;0;0;0;0;0;1
1613;0;0;0;0;0;1
437;0;0;0;1;0;0
393;0;0;0;1;0;0
652;0;0;0;0;0;1
748;0;1;0;0;0;0
203;0;0;0;0;1;0
341;0;0;0;1;0;0
205;0;0;0;0;0;1
184;0;0;0;0;0;1
344;0;0;0;1;0;0
845;0;0;0;0;1;0
1647;0;0;0;0;1;0
450;0;0;0;1;0;0
1765;0;0;0;1;0;0
1593;0;0;0;0;1;0
1719;0;0;0;1;0;0
512;0;0;0;0;1;0
1645;0;0;0;0;0;1
489;0;0;0;0;1;0
1763;0;0;0;0;1;0
1237;0;0;0;0;0;1
947;0;0;0;0;0;1
407;0;0;0;1;0;0
1751;0;0;0;0;1;0
320;0;0;0;0;1;0
199;0;0;0;0;1;0
941;0;0;0;0;0;1
66;0;0;0;0;1;0
562;0;0;0;0;1;0
336;0;0;0;0;1;0
1053;0;0;0;0;0;1
397;0;0;0;0;1;0
111;0;0;0;0;1;0
201;0;0;0;0;1;0
1221;0;0;0;0;0;1
880;0;0;0;0;0;1
537;0;0;0;0;1;0
662;0;0;0;0;0;1
158;0;0;0;0;1;0
463;0;0;0;0;1;0
499;0;0;0;0;1;0
580;0;1;0;0;0;0
1142;0;0;0;0;0;1
681;0;0;0;0;0;1
1400;0;0;0;0;0;1
479;0;0;0;0;0;1
483;0;0;0;1;0;0
767;0;0;0;1;0;0
318;0;0;0;0;1;0
832;0;0;0;0;0;1
400;0;0;0;0;1;0
287;0;0;0;0;0;1
826;0;0;0;0;0;1
1369;0;0;0;1;0;0
810;0;0;0;0;0;1
244;0;1;0;0;0;0
762;0;0;0;0;1;0
644;0;0;0;1;0;0
202;0;0;0;0;1;0
517;0;0;0;1;0;0
172;0;0;0;0;1;0
495;0;0;0;1;0;0
484;0;0;0;0;1;0
1618;0;0;0;0;1;0
1371;0;0;0;0;1;0
1452;0;0;0;0;0;1
1639;0;0;0;0;1;0
190;0;0;0;0;0;1
919;0;1;0;0;0;0
180;0;0;0;0;0;1
425;0;0;0;0;1;0
1790;0;0;0;0;1;0
1660;0;0;0;0;0;1
218;0;1;0;0;0;0
541;0;0;0;0;1;0
502;0;0;0;1;0;0
296;0;0;0;0;1;0
1591;0;0;0;0;0;1
469;0;0;0;0;1;0
1783;0;0;0;0;1;0
588;0;0;0;0;0;1
600;0;1;0;0;0;0
157;0;0;0;0;1;0
643;0;0;0;0;1;0
518;0;0;0;0;1;0
443;0;0;0;1;0;0
608;0;1;0;0;0;0
251;0;0;0;0;0;1
1776;0;0;0;0;0;1
1733;0;0;0;0;0;1
259;0;0;0;0;1;0
1054;0;0;0;0;0;1
322;0;0;0;0;1;0
801;0;0;0;0;0;1
1758;0;0;0;0;0;1
86;0;0;0;0;0;1
376;0;0;0;0;1;0
404;0;0;0;0;1;0
1612;0;0;0;1;0;0
315;0;0;0;0;0;1
383;0;0;0;1;0;0
189;0;0;0;0;1;0
978;0;0;0;0;0;1
371;0;0;0;0;1;0
882;0;0;0;0;0;1
747;0;0;0;0;0;1
506;0;0;0;0;1;0
207;0;0;0;0;1;0
891;0;0;0;0;1;0
288;0;0;0;0;1;0
467;0;0;0;0;1;0
191;0;0;0;0;0;1
763;0;0;0;0;0;1
1209;0;0;0;0;0;1
1594;0;0;0;0;1;0
1598;0;0;0;0;1;0
1287;0;0;0;0;0;1
742;0;0;0;0;0;1
420;0;0;0;0;0;1
361;0;0;0;0;1;0
930;0;0;0;0;0;1
1297;0;1;0;0;0;0
193;0;0;0;0;1;0
1653;0;0;0;0;0;1
1137;0;1;0;0;0;0
392;0;0;0;0;1;0
841;0;0;0;0;0;1
1686;0;0;0;0;1;0
1002;0;1;0;0;0;0
408;0;0;0;0;1;0
1046;0;0;0;0;0;1
1219;0;0;0;0;0;1
1752;0;0;0;0;1;0
1302;0;0;0;0;0;1
1756;0;0;0;0;0;1
498;0;0;0;1;0;0
208;0;0;0;0;1;0
1771;0;0;0;0;0;1
1782;0;0;0;0;1;0
260;0;0;0;0;0;1
1784;0;0;0;0;1;0
508;0;1;0;0;0;0
653;0;0;0;0;1;0
1374;0;0;0;0;1;0
1322;0;0;0;0;1;0
346;0;0;0;1;0;0
340;0;0;0;0;1;0
321;0;0;0;0;1;0
332;0;0;0;1;0;0
507;0;0;0;0;0;1
472;0;0;0;1;0;0
173;0;0;0;0;0;1
1315;0;0;0;0;0;1
530;0;0;0;0;0;1
252;0;0;0;0;1;0
396;0;0;0;0;1;0
1230;0;1;0;0;0;0
1604;0;0;0;0;0;1
324;0;0;0;0;1;0
645;0;0;0;0;1;0
802;0;1;0;0;0;0
395;0;0;0;0;1;0
838;0;0;0;0;1;0
1810;0;1;0;0;0;0
967;0;0;0;0;0;1
946;0;0;0;0;1;0
185;0;0;0;0;0;1
343;0;0;0;0;1;0
1290;0;0;0;0;1;0
1617;0;0;0;1;0;0
378;0;0;0;0;1;0
465;0;0;0;0;0;1
556;0;0;0;0;0;1
1792;0;0;0;0;0;1
258;0;0;0;0;0;1
940;0;0;0;0;1;0
323;0;0;0;0;0;1
276;0;0;0;0;0;1
115;0;0;0;0;0;1
455;0;0;0;0;1;0
1263;0;0;0;0;0;1
929;0;0;0;0;0;1
399;0;0;0;0;1;0
1356;0;0;0;0;0;1
387;0;0;0;1;0;0
913;0;0;0;0;0;1
1731;0;0;0;0;1;0
593;0;0;0;0;0;1
386;0;0;0;0;1;0
933;0;0;0;0;0;1
480;0;0;0;0;1;0
169;0;0;0;0;1;0
196;0;0;0;0;0;1
409;0;0;0;0;1;0
1646;0;0;0;0;1;0
188;0;0;0;0;1;0
163;0;0;0;0;1;0
175;0;1;0;0;0;0
1432;0;1;0;0;0;0
492;0;0;0;0;0;1
136;0;0;0;0;0;1
1000;0;0;0;0;0;1
229;0;0;0;0;0;1
515;0;0;0;0;1;0
257;0;0;0;0;0;1
1659;0;0;0;0;1;0
1270;0;0;0;0;0;1
854;0;0;0;0;0;1
242;0;1;0;0;0;0
860;0;0;0;0;0;1
886;0;1;0;0;0;0
1239;0;0;0;0;1;0
440;0;0;0;0;1;0
1394;0;0;0;0;0;1
761;0;0;0;0;0;1
702;0;0;0;0;0;1
962;0;0;0;0;0;1
966;0;0;0;0;0;1
1061;0;0;0;0;0;1
246;0;0;0;0;0;1
486;0;0;0;0;1;0
655;0;0;0;0;0;1
470;0;0;0;0;0;1
1608;0;0;0;0;0;1
811;0;0;0;0;0;1
1292;0;0;0;0;0;1
103;0;0;0;0;0;1
471;0;0;0;0;0;1
731;0;0;0;0;0;1
434;0;0;0;0;0;1
626;0;1;0;0;0;0
368;0;0;0;0;0;1
888;0;0;0;0;1;0
481;0;0;0;0;1;0
1180;0;1;0;0;0;0
319;0;0;0;0;1;0
1222;0;0;0;0;0;1
1385;0;0;0;0;0;1
149;0;0;0;0;0;1
1603;0;0;0;0;0;1
847;0;0;0;0;1;0
354;0;0;0;0;1;0
487;0;0;0;1;0;0
952;0;0;0;0;0;1
466;0;0;0;0;0;1
1640;0;0;0;0;1;0
1027;0;0;0;0;0;1
356;0;0;0;0;0;1
617;0;0;0;0;0;1
18;0;0;0;0;1;0
615;0;0;0;0;0;1
642;0;0;0;0;0;1
577;0;0;0;0;0;1
1597;0;0;0;0;1;0
1746;0;0;0;0;1;0
171;0;1;0;0;0;0
1654;0;0;0;0;0;1
1643;0;0;0;0;1;0
352;0;0;0;0;1;0
1757;0;0;0;0;1;0
1192;0;0;0;0;0;1
558;0;0;0;0;0;1
144;0;0;0;0;0;1
1300;0;0;0;0;0;1
1607;0;0;0;0;0;1
597;0;0;0;0;0;1
1415;0;1;0;0;0;0
424;0;0;0;0;0;1
758;0;0;0;0;0;1
705;0;0;0;0;0;1
694;0;0;0;0;0;1
1605;0;0;0;0;0;1
555;0;0;0;0;0;1
955;0;0;0;0;0;1
703;0;0;0;0;0;1
114;0;0;0;0;0;1
239;0;0;0;0;0;1
599;0;0;0;0;0;1
457;0;0;0;0;1;0
954;0;0;0;0;0;1
1308;0;0;0;0;1;0
1337;0;1;0;0;0;0
503;0;0;0;0;0;1
405;0;0;0;0;1;0
232;0;1;0;0;0;0
540;0;0;0;0;1;0
592;0;1;0;0;0;0
842;0;0;0;0;0;1
1599;0;0;0;0;0;1
883;0;1;0;0;0;0
1768;0;0;0;0;1;0
906;0;0;0;0;0;1
531;0;0;0;0;1;0
672;0;0;0;0;0;1
250;0;0;0;0;0;1
905;0;0;0;0;0;1
975;0;0;0;0;0;1
453;0;0;0;0;1;0
1226;0;1;0;0;0;0
270;0;0;0;0;0;1
64;0;0;0;0;0;1
1652;0;0;0;0;0;1
1070;0;0;0;0;0;1
475;0;0;0;0;0;1
248;0;0;0;0;0;1
657;0;0;0;0;0;1
198;0;0;0;0;0;1
674;0;0;0;0;0;1
413;0;0;0;0;0;1
426;0;0;0;0;1;0
1791;0;0;0;0;1;0
780;0;1;0;0;0;0
1122;0;0;0;0;0;1
22;0;1;0;0;0;0
1132;0;0;0;0;0;1
665;0;0;0;0;0;1
247;0;0;0;0;0;1
529;0;0;0;0;1;0
477;0;0;0;0;1;0
830;0;1;0;0;0;0
853;0;1;0;0;0;0
1766;0;0;0;0;0;1
162;0;0;0;0;0;1
1546;0;1;0;0;0;0
914;0;1;0;0;0;0
1741;0;0;0;0;0;1
1316;0;0;0;0;0;1
509;0;0;0;0;0;1
432;0;0;0;0;0;1
839;0;1;0;0;0;0
828;0;1;0;0;0;0
928;0;0;0;0;0;1
334;0;0;0;0;0;1
1338;0;0;0;0;0;1
935;0;0;0;0;1;0
1657;0;0;0;0;1;0
56;0;1;0;0;0;0
833;0;0;0;0;0;1
795;0;0;0;0;0;1
865;0;0;0;0;0;1
464;0;0;0;0;0;1
364;0;0;0;0;0;1
120;0;0;0;0;0;1
360;0;0;0;0;1;0
1770;0;0;0;0;0;1
561;0;0;0;0;0;1
1777;0;0;0;0;0;1
989;0;0;0;0;0;1
697;0;0;0;0;1;0
1275;0;1;0;0;0;0
1651;0;0;0;0;0;1
1119;0;0;0;0;0;1
856;0;0;0;0;0;1
54;0;0;0;0;0;1
266;0;0;0;0;0;1
1349;0;0;0;0;0;1
59;0;0;0;0;0;1
1592;0;0;0;0;1;0
1720;0;0;0;0;0;1
620;0;0;0;0;0;1
1767;0;0;0;0;1;0
921;0;0;0;0;0;1
686;0;0;0;0;0;1
760;0;0;0;0;0;1
264;0;0;0;0;0;1
1294;0;0;0;0;0;1
85;0;0;0;0;0;1
932;0;0;0;0;0;1
325;0;0;0;0;0;1
460;0;0;0;0;0;1
896;0;0;0;0;0;1
1650;0;0;0;0;0;1
668;0;1;0;0;0;0
1584;0;1;0;0;0;0
690;0;0;0;0;1;0
370;0;0;0;0;1;0
675;0;0;0;0;0;1
1412;0;0;0;0;0;1
166;0;0;0;0;0;1
1383;0;1;0;0;0;0
1276;0;0;0;0;0;1
121;0;1;0;0;0;0
545;0;1;0;0;0;0
957;0;0;0;0;0;1
1600;0;0;0;0;0;1
375;0;0;0;0;0;1
197;0;0;0;0;0;1
306;0;0;0;0;1;0
148;0;0;0;0;0;1
285;0;0;0;0;0;1
155;0;0;0;0;0;1
1611;0;0;0;0;1;0
846;0;0;0;0;0;1
1734;0;0;0;0;0;1
1025;0;0;0;0;0;1
1323;0;0;0;0;0;1
1281;0;0;0;0;0;1
696;0;0;0;0;0;1
1258;0;0;0;0;0;1
446;0;0;0;0;0;1
1050;0;0;0;0;0;1
1255;0;0;0;0;0;1
987;0;0;0;0;0;1
1760;0;0;0;0;0;1
1444;0;1;0;0;0;0
500;0;0;0;0;0;1
231;0;0;0;0;0;1
899;0;1;0;0;0;0
691;0;0;0;0;0;1
316;0;0;0;0;0;1
937;0;0;0;0;0;1
945;0;0;0;0;0;1
411;0;0;0;0;0;1
263;0;0;0;0;0;1
261;0;0;0;0;0;1
418;0;0;0;0;0;1
679;0;0;0;0;0;1
301;0;0;0;0;0;1
570;0;1;0;0;0;0
1196;0;1;0;0;0;0
607;0;0;0;0;0;1
797;0;0;0;0;0;1
1333;0;0;0;0;0;1
1343;0;1;0;0;0;0
718;0;0;0;0;0;1
1376;0;0;0;0;0;1
165;0;0;0;0;0;1
827;0;0;0;0;0;1
568;0;0;0;0;0;1
152;0;0;0;0;0;1
1450;0;1;0;0;0;0
873;0;1;0;0;0;0
300;0;0;0;0;0;1
1658;0;0;0;0;1;0
948;0;1;0;0;0;0
98;0;1;0;0;0;0
1280;0;0;0;0;0;1
491;0;0;0;0;0;1
183;0;0;0;0;0;1
701;0;0;0;0;0;1
1298;0;0;0;0;0;1
979;0;1;0;0;0;0
357;0;0;0;0;0;1
1176;0;0;0;0;0;1
959;0;0;0;0;0;1
200;0;0;0;0;0;1
651;0;0;0;0;0;1
422;0;0;0;0;0;1
993;0;1;0;0;0;0
1718;0;1;0;0;0;0
1428;0;1;0;0;0;0
159;0;0;0;0;0;1
878;0;0;0;0;0;1
585;0;0;0;0;0;1
677;0;0;0;0;0;1
430;0;0;0;0;0;1
538;0;0;0;0;0;1
423;0;0;0;0;0;1
536;0;0;0;0;0;1
887;0;1;0;0;0;0
1775;0;0;0;0;0;1
680;0;0;0;0;0;1
961;0;0;0;0;0;1
638;0;0;0;0;0;1
1462;0;1;0;0;0;0
286;0;0;0;0;0;1
610;0;1;0;0;0;0
745;0;0;0;0;0;1
590;0;0;0;0;0;1
594;0;0;0;0;0;1
1663;0;1;0;0;0;0
1039;0;1;0;0;0;0
1471;0;0;0;0;0;1
591;0;0;0;0;0;1
1378;0;0;0;0;0;1
800;0;0;0;0;0;1
70;0;1;0;0;0;0
1232;0;0;0;0;0;1
365;0;0;0;0;0;1
1123;0;0;0;0;0;1
473;0;0;0;0;1;0
265;0;1;0;0;0;0
1380;0;0;0;0;0;1
973;0;0;0;0;0;1
119;0;0;0;0;0;1
920;0;0;0;0;0;1
907;0;0;0;0;0;1
619;0;0;0;0;0;1
105;0;1;0;0;0;0
1721;0;0;0;0;0;1
403;0;0;0;0;0;1
634;0;0;0;0;0;1
915;0;1;0;0;0;0
964;0;0;0;0;0;1
273;0;0;0;0;0;1
234;0;0;0;0;0;1
1256;0;1;0;0;0;0
458;0;0;0;0;0;1
1588;0;1;0;0;0;0
221;0;0;0;0;0;1
1218;0;0;0;0;0;1
991;0;1;0;0;0;0
268;0;0;0;0;0;1
897;0;1;0;0;0;0
160;0;1;0;0;0;0
233;0;1;0;0;0;0
307;0;1;0;0;0;0
1104;0;1;0;0;0;0
367;0;0;0;0;0;1
1715;0;0;0;0;0;1
154;0;1;0;0;0;0
805;0;0;0;0;0;1
836;0;0;0;0;0;1
1793;0;1;0;0;0;0
1277;0;0;0;0;0;1
186;0;0;0;0;0;1
65;0;0;0;0;0;1
872;0;0;0;0;0;1
1729;0;0;0;0;0;1
254;0;0;0;0;0;1
462;0;0;0;0;0;1
299;0;0;0;0;0;1
663;0;0;0;0;0;1
925;0;1;0;0;0;0
161;0;0;0;0;0;1
1403;0;0;0;0;0;1
167;0;0;0;0;0;1
752;0;0;0;0;0;1
884;0;0;0;0;0;1
219;0;1;0;0;0;0
1460;0;1;0;0;0;0
1127;0;1;0;0;0;0
965;0;0;0;0;0;1
1062;0;0;0;0;0;1
936;0;0;0;0;0;1
1401;0;0;0;0;0;1
557;0;1;0;0;0;0
1748;0;1;0;0;0;0
1038;0;0;0;0;0;1
1417;0;0;0;0;0;1
1402;0;1;0;0;0;0
1253;0;1;0;0;0;0
226;0;0;0;0;0;1
990;0;1;0;0;0;0
304;0;0;0;0;0;1
1238;0;0;0;0;0;1
1739;0;1;0;0;0;0
1058;0;1;0;0;0;0
669;0;0;0;0;0;1
1216;0;0;0;0;0;1
143;0;0;0;0;0;1
1434;0;0;0;0;0;1
176;0;0;0;0;0;1
539;0;0;0;0;0;1
934;0;0;0;0;0;1
126;0;0;0;0;0;1
1282;0;0;0;0;0;1
1034;0;0;0;0;0;1
596;0;0;0;0;0;1
1327;0;0;0;0;0;1
660;0;1;0;0;0;0
1035;0;1;0;0;0;0
737;0;1;0;0;0;0
1716;0;0;0;0;0;1
781;0;0;0;0;0;1
146;0;0;0;0;0;1
459;0;0;0;0;0;1
1601;0;0;0;0;0;1
280;0;1;0;0;0;0
870;0;0;0;0;0;1
687;0;0;0;0;0;1
1549;0;0;0;0;0;1
985;0;1;0;0;0;0
1117;0;0;0;0;0;1
